Godot Engine v4.7.stable.official.5b4e0cb0f - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (8 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Art[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | CutawayHouse[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  55% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  77% ] [90m[1mupdate_scripts_classes[22m | WorldBuilder[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (51 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | verification-01-village.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | verification-02-interior.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | verification-03-quest-offer.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | verification-04-second-house.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | verification-05-sword-combat.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | verification-06-sanctuary.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | verification-07-ember-seed.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | verification-08-completed.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | verification-09-final-village.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | verification-01-village.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | verification-02-interior.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | verification-03-quest-offer.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | verification-04-second-house.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | verification-05-sword-combat.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | verification-06-sanctuary.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | verification-07-ember-seed.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | verification-08-completed.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | verification-09-final-village.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | verification-bow-probe.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | verification-01-village.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | verification-02-interior.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | verification-03-quest-offer.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | verification-04-second-house.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | verification-05-sword-combat.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | verification-06-sanctuary.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | verification-07-ember-seed.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | verification-08-completed.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | verification-09-final-village.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | verification-bow-probe.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | verification-01-village.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | verification-02-interior.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | verification-03-quest-offer.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | verification-04-second-house.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | verification-05-sword-combat.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | verification-06-sanctuary.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | verification-07-ember-seed.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | verification-08-completed.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | verification-09-final-village.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | verification-bow-probe.png[39m[0m
